Date,Labels,Predictions,Epistemic,Aleatoric
2022-02-16 17:00:00,1.3,0.7196723,,
2022-02-16 18:00:00,1.3,0.77334607,,
2022-02-16 19:00:00,1.3,0.94805133,,
2022-02-16 20:00:00,1.0,0.9398395,,
2022-02-16 21:00:00,1.0,0.99732953,,
2022-02-16 22:00:00,1.0,0.8724127,,
2022-02-16 23:00:00,1.0,0.8386463,,
2022-02-17 00:00:00,1.0,0.79347044,,
2022-02-17 01:00:00,1.0,0.6388604,,
2022-02-17 02:00:00,1.0,0.528159,,
2022-02-17 03:00:00,1.0,0.64420587,,
2022-02-17 04:00:00,1.0,0.68081146,,
2022-02-17 05:00:00,0.0,0.58718383,,
2022-02-17 06:00:00,0.0,0.46539345,,
2022-02-17 07:00:00,0.0,0.37887868,,
2022-02-17 08:00:00,1.0,0.54069626,,
2022-02-17 09:00:00,1.0,0.47134256,,
2022-02-17 10:00:00,1.0,0.63592976,,
2022-02-17 11:00:00,1.3,0.6153486,,
2022-02-17 12:00:00,1.3,0.52292764,,
2022-02-17 13:00:00,1.3,0.53852516,,
2022-02-17 14:00:00,0.0,0.47906813,,
2022-02-17 15:00:00,0.0,0.50366575,,
2022-02-17 16:00:00,0.0,0.52798116,,
2022-02-17 17:00:00,0.0,0.5831347,,
2022-02-17 18:00:00,0.0,0.38927728,,
2022-02-17 19:00:00,0.0,0.4380332,,
2022-02-17 20:00:00,1.3,0.44490248,,
2022-02-17 21:00:00,1.3,0.5812619,,
2022-02-17 22:00:00,1.3,0.6239439,,
2022-02-17 23:00:00,1.3,0.7402202,,
2022-02-18 00:00:00,1.3,1.145724,,
2022-02-18 01:00:00,1.3,1.0140834,,
2022-02-18 02:00:00,1.6,1.185644,,
2022-02-18 03:00:00,1.6,1.3496809,,
2022-02-18 04:00:00,1.6,1.0310785,,
2022-02-18 05:00:00,1.6,1.2806535,,
2022-02-18 06:00:00,1.6,1.6104696,,
2022-02-18 07:00:00,1.6,1.6011823,,
2022-02-18 08:00:00,2.6,1.0160654,,
2022-02-18 09:00:00,2.6,0.97905093,,
2022-02-18 10:00:00,2.6,1.9753145,,
2022-02-18 11:00:00,2.0,2.2620702,,
2022-02-18 12:00:00,2.0,2.1508348,,
2022-02-18 13:00:00,2.0,1.9837128,,
2022-02-18 14:00:00,2.3,1.8337774,,
2022-02-18 15:00:00,2.3,1.3608439,,
2022-02-18 16:00:00,2.3,1.3937658,,
2022-02-18 17:00:00,2.6,1.3250386,,
2022-02-18 18:00:00,2.6,1.3145556,,
2022-02-18 19:00:00,2.6,0.98088276,,
2022-02-18 20:00:00,1.3,2.0037203,,
2022-02-18 21:00:00,1.3,1.9268649,,
2022-02-18 22:00:00,1.3,1.9699965,,
2022-02-18 23:00:00,1.3,1.9687061,,
2022-02-19 00:00:00,1.3,1.8675821,,
2022-02-19 01:00:00,1.3,1.5601329,,
2022-02-19 02:00:00,2.0,1.3202958,,
2022-02-19 03:00:00,2.0,1.9089682,,
2022-02-19 04:00:00,2.0,2.1527562,,
2022-02-19 05:00:00,2.6,1.8180021,,
2022-02-19 06:00:00,2.6,1.5893097,,
2022-02-19 07:00:00,2.6,1.5880669,,
2022-02-19 08:00:00,1.3,2.4220243,,
2022-02-19 09:00:00,1.3,2.325593,,
2022-02-19 10:00:00,1.3,1.8795449,,
2022-02-19 11:00:00,2.3,1.4590795,,
2022-02-19 12:00:00,2.3,1.3952438,,
2022-02-19 13:00:00,2.3,1.6994953,,
2022-02-19 14:00:00,4.6,1.8926634,,
2022-02-19 15:00:00,4.6,2.357428,,
2022-02-19 16:00:00,4.6,2.3974519,,
2022-02-19 17:00:00,3.3,3.2141635,,
2022-02-19 18:00:00,3.3,3.0136285,,
2022-02-19 19:00:00,3.3,3.2102723,,
2022-02-19 20:00:00,2.3,2.397638,,
2022-02-19 21:00:00,2.3,2.0866926,,
2022-02-19 22:00:00,2.3,2.0014572,,
2022-02-19 23:00:00,1.6,1.9299192,,
2022-02-20 00:00:00,1.6,1.8432405,,
2022-02-20 01:00:00,1.6,1.8777173,,
2022-02-20 02:00:00,0.6,1.4522676,,
2022-02-20 03:00:00,0.6,1.4266341,,
2022-02-20 04:00:00,0.6,1.3391383,,
2022-02-20 05:00:00,2.0,1.3924087,,
2022-02-20 06:00:00,2.0,1.4736264,,
2022-02-20 07:00:00,2.0,1.5030916,,
2022-02-20 08:00:00,3.0,1.6220421,,
2022-02-20 09:00:00,3.0,1.6181071,,
2022-02-20 10:00:00,3.0,1.8848854,,
2022-02-20 11:00:00,1.6,1.6928198,,
2022-02-20 12:00:00,1.6,1.8456867,,
2022-02-20 13:00:00,1.6,1.8679559,,
2022-02-20 14:00:00,0.6,1.6074336,,
2022-02-20 15:00:00,0.6,1.4568745,,
2022-02-20 16:00:00,0.6,1.201728,,
2022-02-20 17:00:00,0.6,1.1140163,,
2022-02-20 18:00:00,0.6,1.1768055,,
2022-02-20 19:00:00,0.6,1.6496865,,
2022-02-20 20:00:00,2.0,1.2452809,,
2022-02-20 21:00:00,2.0,1.0238298,,
2022-02-20 22:00:00,2.0,1.2613463,,
2022-02-20 23:00:00,2.3,1.9344089,,
2022-02-21 00:00:00,2.3,2.0568848,,
2022-02-21 01:00:00,2.3,2.1986141,,
2022-02-21 02:00:00,4.0,2.014465,,
2022-02-21 03:00:00,4.0,1.9306844,,
2022-02-21 04:00:00,4.0,1.6586182,,
2022-02-21 05:00:00,2.6,1.564435,,
2022-02-21 06:00:00,2.6,2.2022758,,
2022-02-21 07:00:00,2.6,2.1129646,,
2022-02-21 08:00:00,3.0,2.0216222,,
2022-02-21 09:00:00,3.0,1.9829559,,
2022-02-21 10:00:00,3.0,1.6889544,,
2022-02-21 11:00:00,2.6,2.0820854,,
2022-02-21 12:00:00,2.6,2.200651,,
2022-02-21 13:00:00,2.6,1.915611,,
2022-02-21 14:00:00,3.0,1.9226564,,
2022-02-21 15:00:00,3.0,2.1041427,,
2022-02-21 16:00:00,3.0,2.3708088,,
2022-02-21 17:00:00,4.3,2.2606978,,
2022-02-21 18:00:00,4.3,2.2665534,,
2022-02-21 19:00:00,4.3,2.2485712,,
2022-02-21 20:00:00,4.6,2.1548944,,
2022-02-21 21:00:00,4.6,2.365889,,
2022-02-21 22:00:00,4.6,2.521354,,
2022-02-21 23:00:00,3.3,2.4953532,,
2022-02-22 00:00:00,3.3,2.3454971,,
2022-02-22 01:00:00,3.3,2.1885302,,
2022-02-22 02:00:00,2.0,2.3196425,,
2022-02-22 03:00:00,2.0,2.2585604,,
2022-02-22 04:00:00,2.0,1.8775889,,
2022-02-22 05:00:00,0.3,1.9649744,,
2022-02-22 06:00:00,0.3,1.7931331,,
2022-02-22 07:00:00,0.3,1.6752278,,
2022-02-22 08:00:00,2.0,1.4878218,,
2022-02-22 09:00:00,2.0,1.4370935,,
2022-02-22 10:00:00,2.0,1.3375989,,
2022-02-22 11:00:00,1.6,1.5122077,,
2022-02-22 12:00:00,1.6,1.704772,,
2022-02-22 13:00:00,1.6,1.4351223,,
2022-02-22 14:00:00,0.6,1.358052,,
2022-02-22 15:00:00,0.6,1.2625883,,
2022-02-22 16:00:00,0.6,1.1811051,,
2022-02-22 17:00:00,0.3,1.2113193,,
2022-02-22 18:00:00,0.3,1.0248152,,
2022-02-22 19:00:00,0.3,1.2119732,,
2022-02-22 20:00:00,2.0,1.3044258,,
2022-02-22 21:00:00,2.0,1.2109526,,
2022-02-22 22:00:00,2.0,0.7367964,,
2022-02-22 23:00:00,1.6,1.9754311,,
2022-02-23 00:00:00,1.6,1.9756231,,
2022-02-23 01:00:00,1.6,1.8560743,,
2022-02-23 02:00:00,2.0,1.1954519,,
2022-02-23 03:00:00,2.0,0.866498,,
2022-02-23 04:00:00,2.0,0.8656875,,
2022-02-23 05:00:00,2.0,1.2352586,,
2022-02-23 06:00:00,2.0,1.2044678,,
2022-02-23 07:00:00,2.0,1.7954317,,
2022-02-23 08:00:00,1.6,1.7847284,,
2022-02-23 09:00:00,1.6,1.5305336,,
2022-02-23 10:00:00,1.6,1.3490076,,
2022-02-23 11:00:00,2.3,1.4010429,,
2022-02-23 12:00:00,2.3,1.2298157,,
2022-02-23 13:00:00,2.3,1.3549246,,
2022-02-23 14:00:00,2.6,1.2615372,,
2022-02-23 15:00:00,2.6,1.2864637,,
2022-02-23 16:00:00,2.6,1.5272243,,
2022-02-23 17:00:00,3.0,1.45042,,
2022-02-23 18:00:00,3.0,1.5676497,,
2022-02-23 19:00:00,3.0,1.6895968,,
2022-02-23 20:00:00,2.3,1.4281359,,
2022-02-23 21:00:00,2.3,1.1630609,,
2022-02-23 22:00:00,2.3,1.6827118,,
2022-02-23 23:00:00,0.3,1.6672914,,
2022-02-24 00:00:00,0.3,1.2198813,,
2022-02-24 01:00:00,0.3,1.2261417,,
2022-02-24 02:00:00,0.0,1.0282576,,
2022-02-24 03:00:00,0.0,1.2297714,,
2022-02-24 04:00:00,0.0,1.1561282,,
2022-02-24 05:00:00,0.3,0.9042557,,
2022-02-24 06:00:00,0.3,0.6892077,,
2022-02-24 07:00:00,0.3,0.7353571,,
2022-02-24 08:00:00,0.0,0.911932,,
2022-02-24 09:00:00,0.0,0.6501587,,
2022-02-24 10:00:00,0.0,0.7046772,,
2022-02-24 11:00:00,1.3,0.65965194,,
2022-02-24 12:00:00,1.3,0.69862556,,
2022-02-24 13:00:00,1.3,0.8744973,,
2022-02-24 14:00:00,2.0,1.5122136,,
2022-02-24 15:00:00,2.0,1.6167755,,
2022-02-24 16:00:00,2.0,1.8156803,,
2022-02-24 17:00:00,2.3,1.4232185,,
2022-02-24 18:00:00,2.3,1.8348906,,
2022-02-24 19:00:00,2.3,1.5344802,,
2022-02-24 20:00:00,3.0,1.4767383,,
2022-02-24 21:00:00,3.0,0.9533777,,
2022-02-24 22:00:00,3.0,1.6102784,,
2022-02-24 23:00:00,3.3,1.9933207,,
2022-02-25 00:00:00,3.3,1.8232968,,
2022-02-25 01:00:00,3.3,1.3826731,,
2022-02-25 02:00:00,2.3,1.6303303,,
2022-02-25 03:00:00,2.3,1.6807239,,
2022-02-25 04:00:00,2.3,1.6605625,,
2022-02-25 05:00:00,0.3,1.4662977,,
2022-02-25 06:00:00,0.3,1.3768096,,
2022-02-25 07:00:00,0.3,1.0530772,,
2022-02-25 08:00:00,0.0,1.0318075,,
2022-02-25 09:00:00,0.0,0.9631294,,
2022-02-25 10:00:00,0.0,0.8590061,,
2022-02-25 11:00:00,1.0,0.8066206,,
2022-02-25 12:00:00,1.0,0.85068953,,
2022-02-25 13:00:00,1.0,0.7949948,,
2022-02-25 14:00:00,0.0,0.7089914,,
2022-02-25 15:00:00,0.0,0.8175324,,
2022-02-25 16:00:00,0.0,0.6752354,,
2022-02-25 17:00:00,0.0,0.73705447,,
2022-02-25 18:00:00,0.0,0.63515055,,
2022-02-25 19:00:00,0.0,0.5949517,,
2022-02-25 20:00:00,0.6,0.43829376,,
2022-02-25 21:00:00,0.6,0.4886679,,
2022-02-25 22:00:00,0.6,0.80412644,,
2022-02-25 23:00:00,0.3,0.6880195,,
2022-02-26 00:00:00,0.3,0.4257504,,
2022-02-26 01:00:00,0.3,0.52393365,,
2022-02-26 02:00:00,0.0,0.4570892,,
2022-02-26 03:00:00,0.0,0.51986897,,
2022-02-26 04:00:00,0.0,0.56201065,,
2022-02-26 05:00:00,0.0,0.5447277,,
2022-02-26 06:00:00,0.0,0.44730622,,
2022-02-26 07:00:00,0.0,0.5593799,,
2022-02-26 08:00:00,0.0,0.65953743,,
2022-02-26 09:00:00,0.0,0.60146135,,
2022-02-26 10:00:00,0.0,0.73510045,,
2022-02-26 11:00:00,0.0,0.87622964,,
2022-02-26 12:00:00,0.0,0.8072303,,
2022-02-26 13:00:00,0.0,0.7759105,,
2022-02-26 14:00:00,0.6,0.76470727,,
2022-02-26 15:00:00,0.6,0.69906664,,
2022-02-26 16:00:00,0.6,0.85904807,,
2022-02-26 17:00:00,1.6,0.7315618,,
2022-02-26 18:00:00,1.6,0.90647763,,
2022-02-26 19:00:00,1.6,1.2577438,,
2022-02-26 20:00:00,3.6,1.8425114,,
2022-02-26 21:00:00,3.6,1.734017,,
2022-02-26 22:00:00,3.6,2.603543,,
2022-02-26 23:00:00,3.3,3.3122325,,
2022-02-27 00:00:00,3.3,3.4317245,,
2022-02-27 01:00:00,3.3,2.113461,,
2022-02-27 02:00:00,3.0,2.352714,,
2022-02-27 03:00:00,3.0,2.3458025,,
2022-02-27 04:00:00,3.0,2.2650135,,
2022-02-27 05:00:00,3.0,1.7267616,,
2022-02-27 06:00:00,3.0,1.9242537,,
2022-02-27 07:00:00,3.0,2.1608062,,
2022-02-27 08:00:00,2.0,2.006185,,
2022-02-27 09:00:00,2.0,2.1156306,,
2022-02-27 10:00:00,2.0,1.7369894,,
2022-02-27 11:00:00,1.3,2.151525,,
2022-02-27 12:00:00,1.3,1.6922604,,
2022-02-27 13:00:00,1.3,1.5442388,,
2022-02-27 14:00:00,1.6,1.6307075,,
2022-02-27 15:00:00,1.6,1.7204129,,
2022-02-27 16:00:00,1.6,1.8083394,,
2022-02-27 17:00:00,2.3,1.9573956,,
2022-02-27 18:00:00,2.3,1.8647735,,
2022-02-27 19:00:00,2.3,2.2028089,,
2022-02-27 20:00:00,1.3,2.1073513,,
2022-02-27 21:00:00,1.3,2.3063805,,
2022-02-27 22:00:00,1.3,1.8892803,,
2022-02-27 23:00:00,2.0,2.1502268,,
2022-02-28 00:00:00,2.0,2.0709932,,
2022-02-28 01:00:00,2.0,2.2812886,,
2022-02-28 02:00:00,2.0,1.984656,,
2022-02-28 03:00:00,2.0,1.795366,,
2022-02-28 04:00:00,2.0,1.9611909,,
2022-02-28 05:00:00,1.6,2.071753,,
2022-02-28 06:00:00,1.6,1.9747651,,
2022-02-28 07:00:00,1.6,1.5425789,,
2022-02-28 08:00:00,2.0,1.4371344,,
2022-02-28 09:00:00,2.0,1.6315275,,
2022-02-28 10:00:00,2.0,1.4565464,,
2022-02-28 11:00:00,1.3,1.4580865,,
2022-02-28 12:00:00,1.3,1.7023424,,
2022-02-28 13:00:00,1.3,1.6253675,,
2022-02-28 14:00:00,2.0,1.3628277,,
2022-02-28 15:00:00,2.0,1.3355411,,
2022-02-28 16:00:00,2.0,1.2883834,,
2022-02-28 17:00:00,2.0,1.5717565,,
2022-02-28 18:00:00,2.0,1.5913087,,
2022-02-28 19:00:00,2.0,1.6363418,,
2022-02-28 20:00:00,2.3,1.529239,,
2022-02-28 21:00:00,2.3,1.7093356,,
2022-02-28 22:00:00,2.3,1.4660684,,
2022-02-28 23:00:00,2.0,1.7967011,,
2022-03-01 00:00:00,2.0,1.8653443,,
2022-03-01 01:00:00,2.0,1.7582762,,
2022-03-01 02:00:00,2.3,1.8475931,,
2022-03-01 03:00:00,2.3,1.8896224,,
2022-03-01 04:00:00,2.3,1.8157492,,
2022-03-01 05:00:00,1.6,1.9989067,,
2022-03-01 06:00:00,1.6,1.9636406,,
2022-03-01 07:00:00,1.6,1.8296068,,
2022-03-01 08:00:00,2.3,1.8896523,,
2022-03-01 09:00:00,2.3,1.8518398,,
2022-03-01 10:00:00,2.3,1.8174654,,
2022-03-01 11:00:00,1.6,1.8000082,,
2022-03-01 12:00:00,1.6,1.6971471,,
2022-03-01 13:00:00,1.6,1.4944063,,
2022-03-01 14:00:00,0.6,1.3213463,,
2022-03-01 15:00:00,0.6,1.3681073,,
2022-03-01 16:00:00,0.6,1.2920372,,
2022-03-01 17:00:00,0.6,1.3209602,,
2022-03-01 18:00:00,0.6,1.2344558,,
2022-03-01 19:00:00,0.6,1.372721,,
2022-03-01 20:00:00,0.6,1.3353188,,
2022-03-01 21:00:00,0.6,1.2342957,,
2022-03-01 22:00:00,0.6,1.0771914,,
2022-03-01 23:00:00,1.6,1.0947204,,
2022-03-02 00:00:00,1.6,1.1495411,,
2022-03-02 01:00:00,1.6,1.1090552,,
2022-03-02 02:00:00,0.6,1.0598848,,
2022-03-02 03:00:00,0.6,0.9898403,,
2022-03-02 04:00:00,0.6,0.99874985,,
2022-03-02 05:00:00,0.6,0.903783,,
2022-03-02 06:00:00,0.6,0.89581454,,
2022-03-02 07:00:00,0.6,0.87017345,,
2022-03-02 08:00:00,0.3,0.77299684,,
2022-03-02 09:00:00,0.3,0.8030962,,
2022-03-02 10:00:00,0.3,0.74231386,,
2022-03-02 11:00:00,1.0,0.6707033,,
2022-03-02 12:00:00,1.0,0.6516022,,
2022-03-02 13:00:00,1.0,0.7100226,,
2022-03-02 14:00:00,0.3,0.80710936,,
2022-03-02 15:00:00,0.3,0.76136243,,
2022-03-02 16:00:00,0.3,0.71935594,,
2022-03-02 17:00:00,0.6,0.53839236,,
2022-03-02 18:00:00,0.6,0.62833124,,
2022-03-02 19:00:00,0.6,0.632884,,
2022-03-02 20:00:00,0.3,0.64548343,,
2022-03-02 21:00:00,0.3,0.62551457,,
2022-03-02 22:00:00,0.3,0.65081,,
2022-03-02 23:00:00,0.3,0.6691581,,
2022-03-03 00:00:00,0.3,0.80489826,,
2022-03-03 01:00:00,0.3,0.72382843,,
2022-03-03 02:00:00,1.0,0.6774921,,
2022-03-03 03:00:00,1.0,0.6735057,,
2022-03-03 04:00:00,1.0,0.5888216,,
2022-03-03 05:00:00,1.3,0.5705829,,
2022-03-03 06:00:00,1.3,0.87365705,,
2022-03-03 07:00:00,1.3,0.9704073,,
2022-03-03 08:00:00,2.0,0.9954006,,
2022-03-03 09:00:00,2.0,1.3890694,,
2022-03-03 10:00:00,2.0,1.551389,,
2022-03-03 11:00:00,2.3,1.710524,,
2022-03-03 12:00:00,2.3,1.7448183,,
2022-03-03 13:00:00,2.3,1.811251,,
2022-03-03 14:00:00,3.3,1.1603264,,
2022-03-03 15:00:00,3.3,1.5849482,,
2022-03-03 16:00:00,3.3,1.5427058,,
2022-03-03 17:00:00,2.6,1.805185,,
2022-03-03 18:00:00,2.6,2.382343,,
2022-03-03 19:00:00,2.6,1.3339922,,
2022-03-03 20:00:00,2.0,1.0318075,,
2022-03-03 21:00:00,2.0,1.6940413,,
2022-03-03 22:00:00,2.0,1.5490078,,
2022-03-03 23:00:00,1.6,1.3909637,,
2022-03-04 00:00:00,1.6,1.5233287,,
2022-03-04 01:00:00,1.6,1.8232048,,
2022-03-04 02:00:00,1.3,2.0842185,,
2022-03-04 03:00:00,1.3,1.9694016,,
2022-03-04 04:00:00,1.3,1.54198,,
2022-03-04 05:00:00,2.0,1.3856623,,
2022-03-04 06:00:00,2.0,1.360894,,
2022-03-04 07:00:00,2.0,1.7941678,,
2022-03-04 08:00:00,2.3,1.6085112,,
2022-03-04 09:00:00,2.3,1.680373,,
2022-03-04 10:00:00,2.3,1.5904768,,
2022-03-04 11:00:00,3.3,1.5396304,,
2022-03-04 12:00:00,3.3,2.0514827,,
2022-03-04 13:00:00,3.3,1.7001556,,
2022-03-04 14:00:00,3.3,1.2500517,,
2022-03-04 15:00:00,3.3,1.3464065,,
2022-03-04 16:00:00,3.3,1.6069968,,
2022-03-04 17:00:00,1.6,1.9903729,,
2022-03-04 18:00:00,1.6,1.7334483,,
2022-03-04 19:00:00,1.6,1.6593845,,
2022-03-04 20:00:00,1.6,1.1510462,,
2022-03-04 21:00:00,1.6,1.4578054,,
2022-03-04 22:00:00,1.6,1.551634,,
2022-03-04 23:00:00,3.6,1.7982429,,
2022-03-05 00:00:00,3.6,1.7013992,,
2022-03-05 01:00:00,3.6,1.6767137,,
2022-03-05 02:00:00,4.6,2.1445343,,
2022-03-05 03:00:00,4.6,2.577388,,
2022-03-05 04:00:00,4.6,2.5538201,,
2022-03-05 05:00:00,4.0,3.2256331,,
2022-03-05 06:00:00,4.0,3.0777926,,
2022-03-05 07:00:00,4.0,2.2961357,,
2022-03-05 08:00:00,4.6,2.4233189,,
2022-03-05 09:00:00,4.6,2.7708974,,
2022-03-05 10:00:00,4.6,2.821222,,
2022-03-05 11:00:00,5.3,2.2739623,,
2022-03-05 12:00:00,5.3,2.2583048,,
2022-03-05 13:00:00,5.3,2.7843428,,
2022-03-05 14:00:00,4.6,2.8209252,,
2022-03-05 15:00:00,4.6,2.5089436,,
2022-03-05 16:00:00,4.6,2.3503258,,
2022-03-05 17:00:00,3.0,2.543206,,
2022-03-05 18:00:00,3.0,2.5628405,,
2022-03-05 19:00:00,3.0,2.149987,,
2022-03-05 20:00:00,4.6,2.239218,,
2022-03-05 21:00:00,4.6,2.3917377,,
2022-03-05 22:00:00,4.6,2.3790205,,
2022-03-05 23:00:00,3.0,2.5571008,,
2022-03-06 00:00:00,3.0,2.0049138,,
2022-03-06 01:00:00,3.0,1.9174093,,
2022-03-06 02:00:00,3.3,1.9217875,,
2022-03-06 03:00:00,3.3,2.1922352,,
2022-03-06 04:00:00,3.3,2.2822304,,
2022-03-06 05:00:00,1.0,2.3068151,,
2022-03-06 06:00:00,1.0,2.01243,,
2022-03-06 07:00:00,1.0,1.8905432,,
2022-03-06 08:00:00,1.6,1.7349775,,
2022-03-06 09:00:00,1.6,1.7671101,,
2022-03-06 10:00:00,1.6,1.754563,,
2022-03-06 11:00:00,2.3,1.9518255,,
2022-03-06 12:00:00,2.3,1.8436626,,
2022-03-06 13:00:00,2.3,1.9467825,,
2022-03-06 14:00:00,2.3,1.9584522,,
2022-03-06 15:00:00,2.3,1.7479999,,
2022-03-06 16:00:00,2.3,1.7976509,,
2022-03-06 17:00:00,2.3,1.7292392,,
2022-03-06 18:00:00,2.3,1.6961842,,
2022-03-06 19:00:00,2.3,1.6811647,,
2022-03-06 20:00:00,0.6,1.6075172,,
2022-03-06 21:00:00,0.6,1.593497,,
2022-03-06 22:00:00,0.6,1.4163094,,
2022-03-06 23:00:00,1.3,1.0318075,,
2022-03-07 00:00:00,1.3,0.8304125,,
2022-03-07 01:00:00,1.3,0.81412935,,
2022-03-07 02:00:00,3.0,0.9102087,,
2022-03-07 03:00:00,3.0,1.0847576,,
2022-03-07 04:00:00,3.0,1.516402,,
2022-03-07 05:00:00,2.3,1.4260137,,
2022-03-07 06:00:00,2.3,1.2739778,,
2022-03-07 07:00:00,2.3,1.5439738,,
2022-03-07 08:00:00,2.0,1.7178681,,
2022-03-07 09:00:00,2.0,1.6829116,,
2022-03-07 10:00:00,2.0,1.5854378,,
2022-03-07 11:00:00,1.3,1.4631212,,
2022-03-07 12:00:00,1.3,1.3436611,,
2022-03-07 13:00:00,1.3,1.2736737,,
2022-03-07 14:00:00,2.6,1.3194076,,
2022-03-07 15:00:00,2.6,1.1772106,,
2022-03-07 16:00:00,2.6,1.389504,,
2022-03-07 17:00:00,2.3,1.4596839,,
2022-03-07 18:00:00,2.3,1.5992212,,
2022-03-07 19:00:00,2.3,1.2057614,,
2022-03-07 20:00:00,0.3,1.2525175,,
2022-03-07 21:00:00,0.3,1.287015,,
2022-03-07 22:00:00,0.3,1.09957,,
2022-03-07 23:00:00,0.6,0.9263028,,
2022-03-08 00:00:00,0.6,0.8991722,,
2022-03-08 01:00:00,0.6,0.8747336,,
2022-03-08 02:00:00,0.6,0.83371174,,
2022-03-08 03:00:00,0.6,0.8126313,,
2022-03-08 04:00:00,0.6,0.7922336,,
2022-03-08 05:00:00,0.0,0.8372693,,
2022-03-08 06:00:00,0.0,0.88869286,,
2022-03-08 07:00:00,0.0,0.8295655,,
2022-03-08 08:00:00,1.3,0.69408154,,
2022-03-08 09:00:00,1.3,0.747625,,
2022-03-08 10:00:00,1.3,0.87752074,,
2022-03-08 11:00:00,2.0,0.7771545,,
2022-03-08 12:00:00,2.0,0.8603473,,
2022-03-08 13:00:00,2.0,0.80200493,,
2022-03-08 14:00:00,2.6,0.82195985,,
2022-03-08 15:00:00,2.6,0.8855578,,
2022-03-08 16:00:00,2.6,1.0208806,,
2022-03-08 17:00:00,0.6,0.8954601,,
2022-03-08 18:00:00,0.6,0.917343,,
2022-03-08 19:00:00,0.6,0.7297667,,
2022-03-08 20:00:00,0.6,0.6139252,,
2022-03-08 21:00:00,0.6,0.62729,,
2022-03-08 22:00:00,0.6,0.57723767,,
2022-03-08 23:00:00,1.0,0.75337803,,
2022-03-09 00:00:00,1.0,0.8319882,,
2022-03-09 01:00:00,1.0,0.77795756,,
2022-03-09 02:00:00,1.0,0.70250225,,
2022-03-09 03:00:00,1.0,0.48340768,,
2022-03-09 04:00:00,1.0,0.644055,,
2022-03-09 05:00:00,0.6,0.81724155,,
2022-03-09 06:00:00,0.6,0.7255928,,
2022-03-09 07:00:00,0.6,0.62799674,,
2022-03-09 08:00:00,0.3,0.68566835,,
2022-03-09 09:00:00,0.3,0.64580095,,
2022-03-09 10:00:00,0.3,0.4896635,,
2022-03-09 11:00:00,1.6,0.4318718,,
2022-03-09 12:00:00,1.6,0.43055472,,
2022-03-09 13:00:00,1.6,0.41937876,,
2022-03-09 14:00:00,1.6,0.49311614,,
2022-03-09 15:00:00,1.6,0.70359915,,
2022-03-09 16:00:00,1.6,0.7520174,,
2022-03-09 17:00:00,0.6,0.59188396,,
2022-03-09 18:00:00,0.6,0.50047016,,
2022-03-09 19:00:00,0.6,0.86656225,,
2022-03-09 20:00:00,1.3,1.2018453,,
2022-03-09 21:00:00,1.3,1.2146336,,
2022-03-09 22:00:00,1.3,1.3840044,,
2022-03-09 23:00:00,1.3,1.1563838,,
2022-03-10 00:00:00,1.3,0.86301565,,
2022-03-10 01:00:00,1.3,0.91191655,,
2022-03-10 02:00:00,1.3,0.988982,,
2022-03-10 03:00:00,1.3,0.75600827,,
2022-03-10 04:00:00,1.3,0.9253384,,
2022-03-10 05:00:00,2.3,1.1255587,,
2022-03-10 06:00:00,2.3,1.2365463,,
2022-03-10 07:00:00,2.3,1.2521322,,
2022-03-10 08:00:00,3.6,1.2681484,,
2022-03-10 09:00:00,3.6,1.5982122,,
2022-03-10 10:00:00,3.6,2.7891154,,
2022-03-10 11:00:00,2.3,3.0917249,,
2022-03-10 12:00:00,2.3,2.2478414,,
2022-03-10 13:00:00,2.3,0.85426694,,
2022-03-10 14:00:00,4.0,0.9810502,,
2022-03-10 15:00:00,4.0,2.110925,,
2022-03-10 16:00:00,4.0,2.4283051,,
2022-03-10 17:00:00,3.3,2.7229362,,
2022-03-10 18:00:00,3.3,2.6511421,,
2022-03-10 19:00:00,3.3,0.62588084,,
2022-03-10 20:00:00,4.0,0.99491084,,
2022-03-10 21:00:00,4.0,2.0106223,,
2022-03-10 22:00:00,4.0,2.2803693,,
2022-03-10 23:00:00,2.3,2.3956926,,
2022-03-11 00:00:00,2.3,1.7776778,,
2022-03-11 01:00:00,2.3,2.0053816,,
2022-03-11 02:00:00,3.0,1.7014364,,
2022-03-11 03:00:00,3.0,1.3580475,,
2022-03-11 04:00:00,3.0,1.1929896,,
2022-03-11 05:00:00,3.0,1.6882269,,
2022-03-11 06:00:00,3.0,2.4232934,,
2022-03-11 07:00:00,3.0,1.6280043,,
2022-03-11 08:00:00,3.0,2.1146007,,
2022-03-11 09:00:00,3.0,1.1306149,,
2022-03-11 10:00:00,3.0,2.044684,,
2022-03-11 11:00:00,4.3,1.5315824,,
2022-03-11 12:00:00,4.3,1.424217,,
2022-03-11 13:00:00,4.3,2.0568848,,
2022-03-11 14:00:00,4.6,1.8828933,,
2022-03-11 15:00:00,4.6,3.084309,,
2022-03-11 16:00:00,4.6,2.8424578,,
2022-03-11 17:00:00,4.3,2.140699,,
2022-03-11 18:00:00,4.3,2.5049176,,
2022-03-11 19:00:00,4.3,2.3705907,,
2022-03-11 20:00:00,2.3,2.0073867,,
2022-03-11 21:00:00,2.3,1.8985217,,
2022-03-11 22:00:00,2.3,1.699164,,
2022-03-11 23:00:00,1.0,0.9816508,,
2022-03-12 00:00:00,1.0,0.7788671,,
2022-03-12 01:00:00,1.0,0.4875471,,
